# File: income_shares.csv
# Title: Income shares
# Units: share
# Description: Net income shares for the 33 GCAM regions from 1967-2100. 24/08/2025 xsl copy 2015 to 2016-2019 ;copy 2020 to 2021
# Column types: iicncnnc 
# ----------
GCAM_region_ID,year,category,shares,sce,gini,gdp_pcap_decile,model
12,2011,d1,0.027796572,Historical data,0.312729375,6457.615465,Historical data
12,1972,d2,0.054178336,Historical data,0.257120405,6463.691924,Historical data
12,2014,d1,0.026572612,Historical data,0.316869465,6522.317108,Historical data
12,1994,d3,0.054897251,Historical data,0.330518497,6626.745563,Historical data
12,1993,d3,0.057481309,Historical data,0.311437332,6681.335048,Historical data
12,1998,d2,0.046562389,Historical data,0.309821563,6727.527746,Historical data
12,1999,d2,0.045534267,Historical data,0.316676273,6748.246405,Historical data
12,1973,d2,0.055085238,Historical data,0.252077541,6768.854387,Historical data
12,1992,d3,0.058729629,Historical data,0.30189068,6790.629872,Historical data
12,1974,d2,0.055170534,Historical data,0.250945234,6907.061714,Historical data
12,1989,d2,0.052579972,Historical data,0.265690549,6992.233952,Historical data
12,1995,d3,0.054760297,Historical data,0.331192243,6997.882625,Historical data
12,2000,d2,0.045254903,Historical data,0.322897426,7008.693943,Historical data
12,1983,d2,0.054429257,Historical data,0.254135882,7019.989654,Historical data
12,1985,d2,0.054036945,Historical data,0.253949987,7053.823102,Historical data
12,2015,d1,0.027627214,Historical data,0.310151742,7059.497141,Historical data
12,1967,d3,0.063179982,Historical data,0.277063139,7067.55141,Historical data
12,1986,d2,0.053556023,Historical data,0.256285884,7070.662147,Historical data
12,1984,d2,0.054351283,Historical data,0.255942264,7112.413912,Historical data
12,2001,d2,0.044729071,Historical data,0.321354469,7126.727706,Historical data
12,1975,d2,0.056019602,Historical data,0.247420981,7147.061912,Historical data
12,1969,d3,0.06385453,Historical data,0.273281622,7202.091932,Historical data
12,1968,d3,0.06423788,Historical data,0.272417203,7207.375074,Historical data
12,1987,d2,0.054743639,Historical data,0.253223306,7208.581398,Historical data
12,1981,d2,0.056677895,Historical data,0.241919536,7213.582768,Historical data
12,2002,d2,0.043821652,Historical data,0.327799108,7218.663141,Historical data
12,1988,d2,0.054081555,Historical data,0.256800305,7248.390831,Historical data
12,1976,d2,0.056099061,Historical data,0.247826333,7263.492303,Historical data
12,1970,d3,0.064238371,Historical data,0.270131031,7264.657893,Historical data
12,1980,d2,0.056418026,Historical data,0.243629006,7316.452519,Historical data
12,1977,d2,0.055775713,Historical data,0.249800868,7320.168295,Historical data
12,1991,d3,0.062434483,Historical data,0.273791444,7326.523942,Historical data
12,2004,d2,0.040536117,Historical data,0.342128111,7359.037245,Historical data
12,1982,d2,0.057830625,Historical data,0.240629379,7359.594189,Historical data
12,1979,d2,0.056476785,Historical data,0.244220554,7433.626367,Historical data
12,1978,d2,0.056305686,Historical data,0.246231099,7473.820689,Historical data
12,1996,d3,0.056327158,Historical data,0.325006245,7502.990895,Historical data
12,2003,d2,0.04407499,Historical data,0.325426151,7585.347267,Historical data
12,1971,d3,0.06556774,Historical data,0.263205257,7613.194426,Historical data
12,1990,d3,0.060595254,Historical data,0.297549395,7755.6467,Historical data
12,1997,d3,0.055863124,Historical data,0.323434848,7765.965028,Historical data
12,2005,d2,0.040799419,Historical data,0.339726517,7793.913598,Historical data
12,1972,d3,0.066219753,Historical data,0.257120405,7900.281136,Historical data
12,1994,d4,0.065471967,Historical data,0.330518497,7903.238567,Historical data
12,1992,d4,0.068717985,Historical data,0.30189068,7945.536402,Historical data
12,1993,d4,0.068593832,Historical data,0.311437332,7972.998171,Historical data
12,1967,d4,0.072457239,Historical data,0.277063139,8105.340414,Historical data
12,1968,d4,0.073112902,Historical data,0.272417203,8203.136558,Historical data
12,1969,d4,0.072745061,Historical data,0.273281622,8204.846509,Historical data
12,1973,d3,0.066799337,Historical data,0.252077541,8208.278696,Historical data
12,1970,d4,0.072874926,Historical data,0.270131031,8241.357935,Historical data
12,1974,d3,0.066891336,Historical data,0.250945234,8374.444688,Historical data
12,1995,d4,0.065821005,Historical data,0.331192243,8411.343489,Historical data
12,1998,d3,0.05843072,Historical data,0.309821563,8442.313626,Historical data
12,1983,d3,0.065549248,Historical data,0.254135882,8454.185604,Historical data
12,1991,d4,0.072200941,Historical data,0.273791444,8472.592435,Historical data
12,1989,d3,0.063837485,Historical data,0.265690549,8489.289956,Historical data
12,1985,d3,0.06504718,Historical data,0.253949987,8491.066594,Historical data
12,1999,d3,0.057318618,Historical data,0.316676273,8494.704795,Historical data
12,1984,d3,0.065291123,Historical data,0.255942264,8544.002425,Historical data
12,1975,d3,0.06727675,Historical data,0.247420981,8583.265209,Historical data
12,1981,d3,0.06747354,Historical data,0.241919536,8587.580053,Historical data
12,1971,d4,0.073993179,Historical data,0.263205257,8591.488104,Historical data
12,1982,d3,0.067744021,Historical data,0.240629379,8621.184758,Historical data
12,1987,d3,0.065485141,Historical data,0.253223306,8623.010352,Historical data
12,1986,d3,0.065489714,Historical data,0.256285884,8646.191774,Historical data
12,1980,d3,0.066957818,Historical data,0.243629006,8683.283165,Historical data
12,1976,d3,0.06711146,Historical data,0.247826333,8689.335668,Historical data
12,1988,d3,0.064884303,Historical data,0.256800305,8696.251283,Historical data
12,1977,d3,0.066356398,Historical data,0.249800868,8708.808335,Historical data
12,2000,d3,0.056482745,Historical data,0.322897426,8747.566535,Historical data
12,2006,d2,0.043274463,Historical data,0.326290255,8803.982411,Historical data
12,1996,d4,0.066127351,Historical data,0.325006245,8808.413722,Historical data
12,1979,d3,0.067054433,Historical data,0.244220554,8825.884809,Historical data
12,1978,d3,0.066995211,Historical data,0.246231099,8892.710932,Historical data
12,1972,d4,0.074986012,Historical data,0.257120405,8946.130863,Historical data
12,2001,d3,0.056414524,Historical data,0.321354469,8988.582697,Historical data
12,1990,d4,0.07056087,Historical data,0.297549395,9031.155828,Historical data
12,2002,d3,0.055084281,Historical data,0.327799108,9073.936022,Historical data
12,1967,d5,0.08121733,Historical data,0.277063139,9085.277187,Historical data
12,1968,d5,0.081783376,Historical data,0.272417203,9175.948235,Historical data
12,1992,d5,0.079466488,Historical data,0.30189068,9188.335036,Historical data
12,1993,d5,0.079258836,Historical data,0.311437332,9212.644007,Historical data
12,1969,d5,0.081770025,Historical data,0.273281622,9222.763726,Historical data
12,1997,d4,0.066549068,Historical data,0.323434848,9251.500794,Historical data
12,1973,d4,0.0757233,Historical data,0.252077541,9304.852003,Historical data
12,1970,d5,0.08245547,Historical data,0.270131031,9324.812724,Historical data
12,1994,d5,0.07727391,Historical data,0.330518497,9327.872273,Historical data
12,2007,d2,0.043830885,Historical data,0.322673294,9490.81845,Historical data
12,2003,d3,0.055246748,Historical data,0.325426151,9508.017471,Historical data
12,1974,d4,0.075986889,Historical data,0.250945234,9513.160223,Historical data
12,1991,d5,0.08139721,Historical data,0.273791444,9551.7506,Historical data
12,2004,d3,0.052722525,Historical data,0.342128111,9571.390919,Historical data
12,1971,d5,0.083242281,Historical data,0.263205257,9665.41885,Historical data
12,1983,d4,0.075432043,Historical data,0.254135882,9728.814794,Historical data
12,1989,d4,0.073690593,Historical data,0.265690549,9799.584218,Historical data
12,1975,d4,0.076849072,Historical data,0.247420981,9804.515845,Historical data
12,1985,d4,0.075376423,Historical data,0.253949987,9839.415447,Historical data
12,1981,d4,0.07745575,Historical data,0.241919536,9858.048959,Historical data
12,1984,d4,0.075381073,Historical data,0.255942264,9864.374219,Historical data
